# Milestone 2 dependencies — the remaining audit-time libraries (Document 4, §2).
#
# Install with:  pip install -r requirements.txt -r requirements-m2.txt
#
# Each line names the frozen component it backs, so nothing arrives here without
# a specification reason.
#
# Note: sentence-transformers is NOT here — it moved to requirements.txt, since
# the Embedding Service and its shared cache are part of the foundation.

-r requirements.txt

# Shared Retrieval Service + content extraction (Document 2, §5.3; Document 4, §2).
# trafilatura is primary; readability-lxml and BeautifulSoup are the fallbacks.
trafilatura>=1.12,<2.0
readability-lxml>=0.8.1
beautifulsoup4>=4.12,<5.0

# Shared Deterministic Validators (Document 2, §5.6) — Readability heuristics.
# (langdetect moved to requirements.txt: shared preprocessing needs it for
# document metadata.)
textstat>=0.7,<1.0

# POST /audit/file — pdf extraction (Document 4, §7).
pypdf>=5.0,<6.0

# Testing (Document 4, §10).
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<1.0
